    - 北京:
      - 哈尔滨理工大学荣成学院: universities/ha-er-bin-li-gong-da-xue-rong-cheng-xue-yuan.md
      - 哈尔滨科学技术职业学院: universities/ha-er-bin-ke-xue-ji-zhu-zhi-ye-xue-yuan.md
      - 哈尔滨远东理工学院: universities/ha-er-bin-yuan-dong-li-gong-xue-yuan.md
      - 哈尔滨金融学院: universities/ha-er-bin-jin-rong-xue-yuan.md
      - 牡丹江医学院: universities/mu-dan-jiang-yi-xue-yuan.md
      - 鹤岗师范高等专科学校: universities/he-gang-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 黑河学院: universities/hei-he-xue-yuan.md
      - 黑龙江东方学院: universities/hei-long-jiang-dong-fang-xue-yuan.md
      - 黑龙江中医药大学: universities/hei-long-jiang-zhong-yi-yao-da-xue.md
      - 黑龙江八一农垦大学: universities/hei-long-jiang-ba-yi-nong-ken-da-xue.md
      - 黑龙江公安警官职业学院: universities/hei-long-jiang-gong-an-jing-guan-zhi-ye-xue-yuan.md
      - 黑龙江农业工程职业学院: universities/hei-long-jiang-nong-ye-gong-cheng-zhi-ye-xue-yuan.md
      - 黑龙江外国语学院: universities/hei-long-jiang-wai-guo-yu-xue-yuan.md
      - 黑龙江大学: universities/hei-long-jiang-da-xue.md
      - 黑龙江工业学院: universities/hei-long-jiang-gong-ye-xue-yuan.md
      - 黑龙江工程学院: universities/hei-long-jiang-gong-cheng-xue-yuan.md
      - 黑龙江生物科技职业学院: universities/hei-long-jiang-sheng-wu-ke-ji-zhi-ye-xue-yuan.md
      - 黑龙江科技大学: universities/hei-long-jiang-ke-ji-da-xue.md
      - 齐齐哈尔医学院: universities/qi-qi-ha-er-yi-xue-yuan.md
      - 齐齐哈尔大学: universities/qi-qi-ha-er-da-xue.md
    - 上海:
      - 上海中医药大学: universities/shang-hai-zhong-yi-yao-da-xue.md
      - 上海交通大学: universities/shang-hai-jiao-tong-da-xue.md
      - 上海交通大学医学院: universities/shang-hai-jiao-tong-da-xue-yi-xue-yuan.md
      - 上海交通职业技术学院: universities/shang-hai-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 上海体育学院: universities/shang-hai-ti-yu-xue-yuan.md
      - 上海健康医学院: universities/shang-hai-jian-kang-yi-xue-yuan.md
      - 上海健康医学院南苑: universities/shang-hai-jian-kang-yi-xue-yuan-nan-yuan.md
      - 上海健康医学院新南苑: universities/shang-hai-jian-kang-yi-xue-yuan-xin-nan-yuan.md
      - 上海出版印刷高等专科学校: universities/shang-hai-chu-ban-yin-shua-gao-deng-zhuan-ke-xue-xiao.md
      - 上海商学院: universities/shang-hai-shang-xue-yuan.md
      - 上海城建职业学院: universities/shang-hai-cheng-jian-zhi-ye-xue-yuan.md
      - 上海外国语大学: universities/shang-hai-wai-guo-yu-da-xue.md
      - 上海外国语大学贤达经济人文学院: universities/shang-hai-wai-guo-yu-da-xue-xian-da-jing-ji-ren-wen-xue-yuan.md
      - 上海大学: universities/shang-hai-da-xue.md
      - 上海大学宝山校区: universities/shang-hai-da-xue-bao-shan-xiao-qu.md
      - 上海对外经贸大学: universities/shang-hai-dui-wai-jing-mao-da-xue.md
      - 上海工商外国语职业学院: universities/shang-hai-gong-shang-wai-guo-yu-zhi-ye-xue-yuan.md
      - 上海工程技术大学: universities/shang-hai-gong-cheng-ji-zhu-da-xue.md
      - 上海工艺美术职业学院: universities/shang-hai-gong-yi-mei-zhu-zhi-ye-xue-yuan.md
      - 上海师范大学: universities/shang-hai-shi-fan-da-xue.md
      - 上海师范大学附属天华学院: universities/shang-hai-shi-fan-da-xue-fu-shu-tian-hua-xue-yuan.md
      - 上海应用技术大学: universities/shang-hai-ying-yong-ji-zhu-da-xue.md
      - 上海应用技术大学奉贤校区: universities/shang-hai-ying-yong-ji-zhu-da-xue-feng-xian-xiao-qu.md
      - 上海建桥学院: universities/shang-hai-jian-qiao-xue-yuan.md
      - 上海戏剧学院: universities/shang-hai-xi-ju-xue-yuan.md
      - 上海政法学院: universities/shang-hai-zheng-fa-xue-yuan.md
      - 上海旅游高等专科学校: universities/shang-hai-lu-you-gao-deng-zhuan-ke-xue-xiao.md
      - 上海杉达学院: universities/shang-hai-shan-da-xue-yuan.md
      - 上海杉达学院嘉善校区: universities/shang-hai-shan-da-xue-yuan-jia-shan-xiao-qu.md
      - 上海海事大学: universities/shang-hai-hai-shi-da-xue.md
      - 上海海事大学临港校区: universities/shang-hai-hai-shi-da-xue-lin-gang-xiao-qu.md
      - 上海海关学院: universities/shang-hai-hai-guan-xue-yuan.md
      - 上海海洋大学: universities/shang-hai-hai-yang-da-xue.md
      - 上海理工大学: universities/shang-hai-li-gong-da-xue.md
      - 上海理工大学军工路校区: universities/shang-hai-li-gong-da-xue-jun-gong-lu-xiao-qu.md
      - 上海理工大学大学: universities/shang-hai-li-gong-da-xue-da-xue.md
      - 上海电力大学: universities/shang-hai-dian-li-da-xue.md
      - 上海电影艺术职业学院: universities/shang-hai-dian-ying-yi-zhu-zhi-ye-xue-yuan.md
      - 上海电机学院: universities/shang-hai-dian-ji-xue-yuan.md
      - 上海科学技术职业学院: universities/shang-hai-ke-xue-ji-zhu-zhi-ye-xue-yuan.md
      - 上海科技大学: universities/shang-hai-ke-ji-da-xue.md
      - 上海立信会计金融学院: universities/shang-hai-li-xin-hui-ji-jin-rong-xue-yuan.md
      - 上海立信会计金融学院浦东校区: universities/shang-hai-li-xin-hui-ji-jin-rong-xue-yuan-pu-dong-xiao-qu.md
      - 上海第二工业大学: universities/shang-hai-di-er-gong-ye-da-xue.md
      - 上海纽约大学: universities/shang-hai-niu-yue-da-xue.md
      - 上海视觉艺术学院: universities/shang-hai-shi-jue-yi-zhu-xue-yuan.md
      - 上海财经大学: universities/shang-hai-cai-jing-da-xue.md
      - 上海邦德职业技术学院: universities/shang-hai-bang-de-zhi-ye-ji-zhu-xue-yuan.md
      - 上海音乐学院: universities/shang-hai-yin-le-xue-yuan.md
      - 东华大学: universities/dong-hua-da-xue.md
      - 东华大学松江校区: universities/dong-hua-da-xue-song-jiang-xiao-qu.md
      - 华东师范大学: universities/hua-dong-shi-fan-da-xue.md
      - 华东师范大学中北校区: universities/hua-dong-shi-fan-da-xue-zhong-bei-xiao-qu.md
      - 华东师范大学中北校区第五宿舍: universities/hua-dong-shi-fan-da-xue-zhong-bei-xiao-qu-di-wu-su-she.md
      - 华东师范大学闵行校区: universities/hua-dong-shi-fan-da-xue-min-xing-xiao-qu.md
      - 华东政法大学: universities/hua-dong-zheng-fa-da-xue.md
      - 华东理工大学: universities/hua-dong-li-gong-da-xue.md
      - 华东理工大学奉贤校区: universities/hua-dong-li-gong-da-xue-feng-xian-xiao-qu.md
      - 同济大学: universities/tong-ji-da-xue.md
      - 复旦大学: universities/fu-dan-da-xue.md
      - 复旦大学上海医学院: universities/fu-dan-da-xue-shang-hai-yi-xue-yuan.md
      - 复旦大学邯郸校区: universities/fu-dan-da-xue-han-dan-xiao-qu.md
      - 海军军医大学: universities/hai-jun-jun-yi-da-xue.md
    - 江苏:
      - 三江学院: universities/san-jiang-xue-yuan.md
      - 东南大学: universities/dong-nan-da-xue.md
      - 东南大学九龙湖校区: universities/dong-nan-da-xue-jiu-long-hu-xiao-qu.md
      - 东南大学成贤学院: universities/dong-nan-da-xue-cheng-xian-xue-yuan.md
      - 中国矿业大学: universities/zhong-guo-kuang-ye-da-xue.md
      - 中国药科大学: universities/zhong-guo-yao-ke-da-xue.md
      - 南京中医药大学: universities/nan-jing-zhong-yi-yao-da-xue.md
      - 南京中医药大学仙林校区: universities/nan-jing-zhong-yi-yao-da-xue-xian-lin-xiao-qu.md
      - 南京中医药大学汉中门校区: universities/nan-jing-zhong-yi-yao-da-xue-yi-zhong-men-xiao-qu.md
      - 南京传媒学院: universities/nan-jing-chuan-mei-xue-yuan.md
      - 南京体育学院: universities/nan-jing-ti-yu-xue-yuan.md
      - 南京信息工程大学: universities/nan-jing-xin-xi-gong-cheng-da-xue.md
      - 南京农业大学: universities/nan-jing-nong-ye-da-xue.md
      - 南京农业大学卫岗校区: universities/nan-jing-nong-ye-da-xue-wei-gang-xiao-qu.md
      - 南京农业大学工学院: universities/nan-jing-nong-ye-da-xue-gong-xue-yuan.md
      - 南京医科大学: universities/nan-jing-yi-ke-da-xue.md
      - 南京医科大学康达学院: universities/nan-jing-yi-ke-da-xue-kang-da-xue-yuan.md
      - 南京医科大学江宁校区: universities/nan-jing-yi-ke-da-xue-jiang-zhu-xiao-qu.md
      - 南京大学: universities/nan-jing-da-xue.md
      - 南京大学仙林校区: universities/nan-jing-da-xue-xian-lin-xiao-qu.md
      - 南京审计大学: universities/nan-jing-shen-ji-da-xue.md
      - 南京审计大学金审学院: universities/nan-jing-shen-ji-da-xue-jin-shen-xue-yuan.md
      - 南京工业大学: universities/nan-jing-gong-ye-da-xue.md
      - 南京工业大学浦江学院: universities/nan-jing-gong-ye-da-xue-pu-jiang-xue-yuan.md
      - 南京工业职业技术大学: universities/nan-jing-gong-ye-zhi-ye-ji-zhu-da-xue.md
      - 南京工程学院: universities/nan-jing-gong-cheng-xue-yuan.md
      - 南京师范大学: universities/nan-jing-shi-fan-da-xue.md
      - 南京师范大学仙林校区: universities/nan-jing-shi-fan-da-xue-xian-lin-xiao-qu.md
      - 南京旅游职业学院: universities/nan-jing-lu-you-zhi-ye-xue-yuan.md
      - 南京晓庄学院: universities/nan-jing-xiao-zhuang-xue-yuan.md
      - 南京机电职业技术学院沧波门校区: universities/nan-jing-ji-dian-zhi-ye-ji-zhu-xue-yuan-cang-bo-men-xiao-qu.md
      - 南京林业大学: universities/nan-jing-lin-ye-da-xue.md
      - 南京特殊教育师范学院: universities/nan-jing-te-shu-jiao-yu-shi-fan-xue-yuan.md
      - 南京理工大学: universities/nan-jing-li-gong-da-xue.md
      - 南京理工大学江阴校区: universities/nan-jing-li-gong-da-xue-jiang-yin-xiao-qu.md
      - 南京理工大学泰州科技学院: universities/nan-jing-li-gong-da-xue-tai-zhou-ke-ji-xue-yuan.md
      - 南京理工大学紫金学院: universities/nan-jing-li-gong-da-xue-zi-jin-xue-yuan.md
      - 南京科技职业学院: universities/nan-jing-ke-ji-zhi-ye-xue-yuan.md
      - 南京航空航天大学: universities/nan-jing-hang-kong-hang-tian-da-xue.md
      - 南京航空航天大学天目湖校区: universities/nan-jing-hang-kong-hang-tian-da-xue-tian-mu-hu-xiao-qu.md
      - 南京航空航天大学金城学院: universities/nan-jing-hang-kong-hang-tian-da-xue-jin-cheng-xue-yuan.md
      - 南京艺术学院: universities/nan-jing-yi-zhu-xue-yuan.md
      - 南京财经大学: universities/nan-jing-cai-jing-da-xue.md
      - 南京邮电大学: universities/nan-jing-you-dian-da-xue.md
      - 南京邮电大学三牌楼校区: universities/nan-jing-you-dian-da-xue-san-pai-lou-xiao-qu.md
      - 南京邮电大学仙林校区: universities/nan-jing-you-dian-da-xue-xian-lin-xiao-qu.md
      - 南京邮电大学通达学院: universities/nan-jing-you-dian-da-xue-tong-da-xue-yuan.md
      - 南通大学: universities/nan-tong-da-xue.md
      - 南通大学杏林学院: universities/nan-tong-da-xue-xing-lin-xue-yuan.md
      - 南通理工学院: universities/nan-tong-li-gong-xue-yuan.md
      - 南通职业大学: universities/nan-tong-zhi-ye-da-xue.md
      - 宿迁学院: universities/su-qian-xue-yuan.md
      - 常州信息职业技术学院: universities/chang-zhou-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 常州大学: universities/chang-zhou-da-xue.md
      - 常州大学怀德学院: universities/chang-zhou-da-xue-huai-de-xue-yuan.md
      - 常州工业职业技术学院: universities/chang-zhou-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 常州工学院: universities/chang-zhou-gong-xue-yuan.md
      - 常州纺织服装职业技术学院: universities/chang-zhou-fang-zhi-fu-zhuang-zhi-ye-ji-zhu-xue-yuan.md
      - 常熟理工学院: universities/chang-shou-li-gong-xue-yuan.md
      - 徐州医科大学: universities/xu-zhou-yi-ke-da-xue.md
      - 徐州工程学院: universities/xu-zhou-gong-cheng-xue-yuan.md
      - 徐州幼儿师范高等专科学校: universities/xu-zhou-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 徐州生物工程职业技术学院: universities/xu-zhou-sheng-wu-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 扬州中瑞酒店职业学院: universities/yang-zhou-zhong-rui-jiu-dian-zhi-ye-xue-yuan.md
      - 扬州大学: universities/yang-zhou-da-xue.md
      - 扬州大学广陵学院: universities/yang-zhou-da-xue-yan-ling-xue-yuan.md
      - 扬州市职业大学: universities/yang-zhou-shi-zhi-ye-da-xue.md
      - 无锡太湖学院: universities/wu-xi-tai-hu-xue-yuan.md
      - 无锡学院: universities/wu-xi-xue-yuan.md
      - 无锡工艺职业技术学院: universities/wu-xi-gong-yi-zhi-ye-ji-zhu-xue-yuan.md
      - 无锡科技职业学院: universities/wu-xi-ke-ji-zhi-ye-xue-yuan.md
      - 无锡职业技术学院: universities/wu-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 昆山杜克大学: universities/kun-shan-du-ke-da-xue.md
      - 江南大学: universities/jiang-nan-da-xue.md
      - 江南影视艺术职业学院: universities/jiang-nan-ying-shi-yi-zhu-zhi-ye-xue-yuan.md
      - 江苏信息职业技术学院: universities/jiang-su-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏农林职业技术学院: universities/jiang-su-nong-lin-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏卫生健康职业学院: universities/jiang-su-wei-sheng-jian-kang-zhi-ye-xue-yuan.md
      - 江苏城乡建设职业学院: universities/jiang-su-cheng-xiang-jian-she-zhi-ye-xue-yuan.md
      - 江苏大学: universities/jiang-su-da-xue.md
      - 江苏大学京江学院: universities/jiang-su-da-xue-jing-jiang-xue-yuan.md
      - 江苏工程职业技术学院: universities/jiang-su-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏师范大学: universities/jiang-su-shi-fan-da-xue.md
      - 江苏旅游职业学院: universities/jiang-su-lu-you-zhi-ye-xue-yuan.md
      - 江苏海事职业技术学院: universities/jiang-su-hai-shi-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏海洋大学: universities/jiang-su-hai-yang-da-xue.md
      - 江苏理工学院: universities/jiang-su-li-gong-xue-yuan.md
      - 江苏科技大学: universities/jiang-su-ke-ji-da-xue.md
      - 江苏第二师范学院: universities/jiang-su-di-er-shi-fan-xue-yuan.md
      - 江苏经贸职业技术学院: universities/jiang-su-jing-mao-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏航运职业技术学院: universities/jiang-su-hang-yun-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏食品药品职业技术学院: universities/jiang-su-shi-pin-yao-pin-zhi-ye-ji-zhu-xue-yuan.md
      - 河海大学: universities/he-hai-da-xue.md
      - 河海大学江宁校区: universities/he-hai-da-xue-jiang-zhu-xiao-qu.md
      - 河海大学鼓楼校区: universities/he-hai-da-xue-gu-lou-xiao-qu.md
      - 泰州学院: universities/tai-zhou-xue-yuan-2.md
      - 淮阴工学院: universities/huai-yin-gong-xue-yuan.md
      - 淮阴师范学院: universities/huai-yin-shi-fan-xue-yuan.md
      - 盐城工学院: universities/yan-cheng-gong-xue-yuan.md
      - 盐城师范学院: universities/yan-cheng-shi-fan-xue-yuan.md
      - 苏州卫生职业技术学院: universities/su-zhou-wei-sheng-zhi-ye-ji-zhu-xue-yuan.md
      - 苏州城市学院: universities/su-zhou-cheng-shi-xue-yuan.md
      - 苏州大学: universities/su-zhou-da-xue.md
      - 苏州大学应用技术学院: universities/su-zhou-da-xue-ying-yong-ji-zhu-xue-yuan.md
      - 苏州大学独墅湖校区: universities/su-zhou-da-xue-du-shu-hu-xiao-qu.md
      - 苏州工业园区服务外包职业学院: universities/su-zhou-gong-ye-yuan-qu-fu-wu-wai-bao-zhi-ye-xue-yuan.md
      - 苏州工业职业技术学院: universities/su-zhou-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 苏州工艺美术职业技术学院: universities/su-zhou-gong-yi-mei-zhu-zhi-ye-ji-zhu-xue-yuan.md
      - 苏州百年职业学院: universities/su-zhou-bai-nian-zhi-ye-xue-yuan.md
      - 苏州科技大学: universities/su-zhou-ke-ji-da-xue.md
      - 苏州科技大学石湖校区: universities/su-zhou-ke-ji-da-xue-shi-hu-xiao-qu.md
      - 苏州高博软件技术职业学院: universities/su-zhou-gao-bo-ruan-jian-ji-zhu-zhi-ye-xue-yuan.md
      - 西交利物浦大学: universities/xi-jiao-li-wu-pu-da-xue.md
      - 连云港师范高等专科学校: universities/lian-yun-gang-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 连云港职业技术学院: universities/lian-yun-gang-zhi-ye-ji-zhu-xue-yuan.md
      - 金肯职业技术学院: universities/jin-ken-zhi-ye-ji-zhu-xue-yuan.md
      - 金陵科技学院: universities/jin-ling-ke-ji-xue-yuan.md
    - 浙江:
      - 上海财经大学浙江学院: universities/shang-hai-cai-jing-da-xue-zhe-jiang-xue-yuan.md
      - 中国美术学院: universities/zhong-guo-mei-zhu-xue-yuan.md
      - 中国美术学院良渚校区: universities/zhong-guo-mei-zhu-xue-yuan-liang-zhu-xiao-qu.md
      - 中国美术学院象山校区: universities/zhong-guo-mei-zhu-xue-yuan-xiang-shan-xiao-qu.md
      - 中国计量大学: universities/zhong-guo-ji-liang-da-xue.md
      - 丽水学院: universities/li-shui-xue-yuan.md
      - 丽水职业技术学院: universities/li-shui-zhi-ye-ji-zhu-xue-yuan.md
      - 义乌工商职业技术学院: universities/yi-wu-gong-shang-zhi-ye-ji-zhu-xue-yuan.md
      - 台州学院: universities/tai-zhou-xue-yuan.md
      - 嘉兴南湖学院: universities/jia-xing-nan-hu-xue-yuan.md
      - 嘉兴学院梁林校区: universities/jia-xing-xue-yuan-liang-lin-xiao-qu.md
      - 宁波城市职业技术学院: universities/zhu-bo-cheng-shi-zhi-ye-ji-zhu-xue-yuan.md
      - 宁波大学: universities/zhu-bo-da-xue.md
      - 宁波大学科学技术学院: universities/zhu-bo-da-xue-ke-xue-ji-zhu-xue-yuan.md
      - 宁波工程学院: universities/zhu-bo-gong-cheng-xue-yuan.md
      - 宁波幼儿师范高等专科学校: universities/zhu-bo-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 宁波幼儿师范高等专科学校原宁波教育学院: universities/zhu-bo-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao-yuan-zhu-bo-jiao-yu-xue-yuan.md
      - 宁波诺丁汉大学: universities/zhu-bo-nuo-ding-yi-da-xue.md
      - 宁波财经学院: universities/zhu-bo-cai-jing-xue-yuan.md
      - 杭州医学院: universities/hang-zhou-yi-xue-yuan.md
      - 杭州医学院临安校区: universities/hang-zhou-yi-xue-yuan-lin-an-xiao-qu.md
      - 杭州师范大学: universities/hang-zhou-shi-fan-da-xue.md
      - 杭州师范大学下沙校区: universities/hang-zhou-shi-fan-da-xue-xia-sha-xiao-qu.md
      - 杭州师范大学仓前校区: universities/hang-zhou-shi-fan-da-xue-cang-qian-xiao-qu.md
      - 杭州师范大学钱江学院: universities/hang-zhou-shi-fan-da-xue-qian-jiang-xue-yuan.md
      - 杭州电子科技大学: universities/hang-zhou-dian-zi-ke-ji-da-xue.md
      - 杭州职业技术学院: universities/hang-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 浙大城市学院: universities/zhe-da-cheng-shi-xue-yuan.md
      - 浙大宁波理工学院: universities/zhe-da-zhu-bo-li-gong-xue-yuan.md
      - 浙江万里学院: universities/zhe-jiang-mo-li-xue-yuan.md
      - 浙江东方职业技术学院: universities/zhe-jiang-dong-fang-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江中医药大学: universities/zhe-jiang-zhong-yi-yao-da-xue.md
      - 浙江交通职业技术学院: universities/zhe-jiang-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江传媒学院: universities/zhe-jiang-chuan-mei-xue-yuan.md
      - 浙江传媒学院下沙校区: universities/zhe-jiang-chuan-mei-xue-yuan-xia-sha-xiao-qu.md
      - 浙江农业商贸职业学院: universities/zhe-jiang-nong-ye-shang-mao-zhi-ye-xue-yuan.md
      - 浙江农林大学: universities/zhe-jiang-nong-lin-da-xue.md
      - 浙江外国语学院: universities/zhe-jiang-wai-guo-yu-xue-yuan.md
      - 浙江大学: universities/zhe-jiang-da-xue.md
      - 浙江大学国际联合学院: universities/zhe-jiang-da-xue-guo-ji-lian-he-xue-yuan.md
      - 浙江大学海宁国际校区: universities/zhe-jiang-da-xue-hai-zhu-guo-ji-xiao-qu.md
      - 浙江大学紫金港校区西区: universities/zhe-jiang-da-xue-zi-jin-gang-xiao-qu-xi-qu.md
      - 浙江工业大学: universities/zhe-jiang-gong-ye-da-xue.md
      - 浙江工业大学之江学院: universities/zhe-jiang-gong-ye-da-xue-zhi-jiang-xue-yuan.md
      - 浙江工商大学: universities/zhe-jiang-gong-shang-da-xue.md
      - 浙江工商大学杭州商学院: universities/zhe-jiang-gong-shang-da-xue-hang-zhou-shang-xue-yuan.md
      - 浙江工贸职业技术学院: universities/zhe-jiang-gong-mao-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江师范大学: universities/zhe-jiang-shi-fan-da-xue.md
      - 浙江师范大学杭州幼儿师范学院: universities/zhe-jiang-shi-fan-da-xue-hang-zhou-you-er-shi-fan-xue-yuan.md
      - 浙江广厦建设职业技术大学: universities/zhe-jiang-yan-sha-jian-she-zhi-ye-ji-zhu-da-xue.md
      - 浙江机电职业技术学院: universities/zhe-jiang-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江树人学院杨汛桥校区: universities/zhe-jiang-shu-ren-xue-yuan-yang-xun-qiao-xiao-qu.md
      - 浙江横店影视职业学院: universities/zhe-jiang-heng-dian-ying-shi-zhi-ye-xue-yuan.md
      - 浙江水利水电学院: universities/zhe-jiang-shui-li-shui-dian-xue-yuan.md
      - 浙江海洋大学: universities/zhe-jiang-hai-yang-da-xue.md
      - 浙江海洋大学长峙校区: universities/zhe-jiang-hai-yang-da-xue-chang-zhi-xiao-qu.md
      - 浙江特殊教育职业学院: universities/zhe-jiang-te-shu-jiao-yu-zhi-ye-xue-yuan.md
      - 浙江理工大学: universities/zhe-jiang-li-gong-da-xue.md
      - 浙江科技学院: universities/zhe-jiang-ke-ji-xue-yuan.md
      - 浙江财经大学: universities/zhe-jiang-cai-jing-da-xue.md
      - 浙江财经大学东方学院: universities/zhe-jiang-cai-jing-da-xue-dong-fang-xue-yuan.md
      - 浙江越秀外国语学院: universities/zhe-jiang-yue-xiu-wai-guo-yu-xue-yuan.md
      - 浙江越秀外国语学院镜湖校区: universities/zhe-jiang-yue-xiu-wai-guo-yu-xue-yuan-jing-hu-xiao-qu.md
      - 浙江金融职业学院: universities/zhe-jiang-jin-rong-zhi-ye-xue-yuan.md
      - 浙江音乐学院: universities/zhe-jiang-yin-le-xue-yuan.md
      - 温州医科大学: universities/wen-zhou-yi-ke-da-xue.md
      - 温州医科大学仁济学院: universities/wen-zhou-yi-ke-da-xue-ren-ji-xue-yuan.md
      - 温州商学院: universities/wen-zhou-shang-xue-yuan.md
      - 温州大学: universities/wen-zhou-da-xue.md
      - 温州理工学院: universities/wen-zhou-li-gong-xue-yuan.md
      - 温州肯恩大学: universities/wen-zhou-ken-en-da-xue.md
      - 湖州学院: universities/hu-zhou-xue-yuan.md
      - 湖州师范学院: universities/hu-zhou-shi-fan-xue-yuan.md
      - 绍兴文理学院: universities/shao-xing-wen-li-xue-yuan.md
      - 绍兴文理学院元培学院: universities/shao-xing-wen-li-xue-yuan-yuan-pei-xue-yuan.md
      - 衢州学院: universities/qu-zhou-xue-yuan.md
      - 衢州职业技术学院: universities/qu-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 金华职业技术学院: universities/jin-hua-zhi-ye-ji-zhu-xue-yuan.md
    - 安徽:
      - 中国科学技术大学: universities/zhong-guo-ke-xue-ji-zhu-da-xue.md
      - 亳州学院: universities/bo-zhou-xue-yuan.md
      - 合肥学院: universities/he-fei-xue-yuan.md
      - 合肥工业大学: universities/he-fei-gong-ye-da-xue.md
      - 合肥工业大学宣城校区: universities/he-fei-gong-ye-da-xue-xuan-cheng-xiao-qu.md
      - 合肥工业大学屯溪路校区: universities/he-fei-gong-ye-da-xue-tun-xi-lu-xiao-qu.md
      - 合肥工业大学翡翠湖校区: universities/he-fei-gong-ye-da-xue-fei-cui-hu-xiao-qu.md
      - 合肥工业大学翡翠湖校区/新区: universities/he-fei-gong-ye-da-xue-fei-cui-hu-xiao-qu-xin-qu.md
      - 合肥师范学院滨湖校区: universities/he-fei-shi-fan-xue-yuan-bin-hu-xiao-qu.md
      - 合肥幼儿师范高等专科学校: universities/he-fei-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 合肥通用职业技术学院: universities/he-fei-tong-yong-zhi-ye-ji-zhu-xue-yuan.md
      - 安庆医药高等专科学校: universities/an-qing-yi-yao-gao-deng-zhuan-ke-xue-xiao.md
      - 安徽中医药大学梅山路校区: universities/an-hui-zhong-yi-yao-da-xue-mei-shan-lu-xiao-qu.md
      - 安徽信息工程学院: universities/an-hui-xin-xi-gong-cheng-xue-yuan.md
      - 安徽公安职业学院: universities/an-hui-gong-an-zhi-ye-xue-yuan.md
      - 安徽农业大学: universities/an-hui-nong-ye-da-xue.md
      - 安徽医科大学: universities/an-hui-yi-ke-da-xue.md
      - 安徽国防科技职业学院: universities/an-hui-guo-fang-ke-ji-zhi-ye-xue-yuan.md
      - 安徽城市管理职业学院: universities/an-hui-cheng-shi-guan-li-zhi-ye-xue-yuan.md
      - 安徽大学: universities/an-hui-da-xue.md
      - 安徽大学新区: universities/an-hui-da-xue-xin-qu.md
      - 安徽大学磬苑校区: universities/an-hui-da-xue-qing-yuan-xiao-qu.md
      - 安徽大学蜀山校区: universities/an-hui-da-xue-shu-shan-xiao-qu.md
      - 安徽大学龙河校区: universities/an-hui-da-xue-long-he-xiao-qu.md
      - 安徽工业大学: universities/an-hui-gong-ye-da-xue.md
      - 安徽工程大学: universities/an-hui-gong-cheng-da-xue.md
      - 安徽工程大学国际工程师学院: universities/an-hui-gong-cheng-da-xue-guo-ji-gong-cheng-shi-xue-yuan.md
      - 安徽师范大学: universities/an-hui-shi-fan-da-xue.md
      - 安徽师范大学花津校区: universities/an-hui-shi-fan-da-xue-hua-jin-xiao-qu.md
      - 安徽建筑大学: universities/an-hui-jian-zhu-da-xue.md
      - 安徽建筑大学北校区: universities/an-hui-jian-zhu-da-xue-bei-xiao-qu.md
      - 安徽扬子职业技术学院: universities/an-hui-yang-zi-zhi-ye-ji-zhu-xue-yuan.md
      - 安徽水利水电职业技术学院: universities/an-hui-shui-li-shui-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 安徽理工大学: universities/an-hui-li-gong-da-xue.md
      - 安徽科技学院: universities/an-hui-ke-ji-xue-yuan.md
      - 安徽艺术学院: universities/an-hui-yi-zhu-xue-yuan.md
      - 安徽艺术职业学院: universities/an-hui-yi-zhu-zhi-ye-xue-yuan.md
      - 安徽警官职业学院: universities/an-hui-jing-guan-zhi-ye-xue-yuan.md
      - 安徽财经大学: universities/an-hui-cai-jing-da-xue.md
      - 宿州学院: universities/su-zhou-xue-yuan.md
      - 池州学院: universities/chi-zhou-xue-yuan.md
      - 淮北师范大学: universities/huai-bei-shi-fan-da-xue.md
      - 淮北职业技术学院: universities/huai-bei-zhi-ye-ji-zhu-xue-yuan.md
      - 淮南师范学院: universities/huai-nan-shi-fan-xue-yuan.md
      - 滁州学院: universities/chu-zhou-xue-yuan.md
